Date,Day,Time,Pred(Ft),Pred(cm),High/Low
11/19/20,Thu,20:23,-0.73,-22,L
11/20/20,Fri,02:44,9.26,282,H
11/20/20,Fri,08:37,0.77,23,L
11/20/20,Fri,14:54,10.08,307,H
11/20/20,Fri,21:23,-0.17,-5,L
11/21/20,Sat,03:45,8.92,272,H
11/21/20,Sat,09:40,1.17,36,L
11/21/20,Sat,15:56,9.53,290,H
11/21/20,Sat,22:24,0.3,9,L
11/22/20,Sun,04:46,8.72,266,H
11/22/20,Sun,10:45,1.42,43,L
11/22/20,Sun,17:00,9.11,278,H
11/22/20,Sun,23:25,0.64,20,L
11/23/20,Mon,05:46,8.67,264,H
11/23/20,Mon,11:50,1.48,45,L
11/23/20,Mon,18:02,8.83,269,H
11/24/20,Tue,00:23,0.86,26,L
11/24/20,Tue,06:43,8.77,267,H
11/24/20,Tue,12:53,1.35,41,L
11/24/20,Tue,19:02,8.69,265,H
11/25/20,Wed,01:18,0.95,29,L
11/25/20,Wed,07:34,8.97,273,H
11/25/20,Wed,13:49,1.09,33,L
11/25/20,Wed,19:56,8.67,264,H
11/26/20,Thu,02:05,0.98,30,L
11/26/20,Thu,08:20,9.21,281,H
11/26/20,Thu,14:37,0.79,24,L
11/26/20,Thu,20:44,8.71,265,H
11/27/20,Fri,02:47,0.99,30,L
11/27/20,Fri,09:00,9.44,288,H
11/27/20,Fri,15:20,0.51,16,L
11/27/20,Fri,21:28,8.75,267,H
11/28/20,Sat,03:25,1,30,L
11/28/20,Sat,09:38,9.61,293,H
11/28/20,Sat,15:59,0.29,9,L
11/28/20,Sat,22:09,8.77,267,H
11/29/20,Sun,04:01,1.03,31,L
11/29/20,Sun,10:14,9.72,296,H
11/29/20,Sun,16:35,0.14,4,L
11/29/20,Sun,22:48,8.75,267,H
11/30/20,Mon,04:36,1.07,33,L
11/30/20,Mon,10:49,9.77,298,H
11/30/20,Mon,17:11,0.06,2,L
11/30/20,Mon,23:25,8.7,265,H
12/01/20,Tue,05:11,1.13,34,L
12/01/20,Tue,11:23,9.78,298,H
12/01/20,Tue,17:46,0.04,1,L
12/02/20,Wed,00:02,8.62,263,H
12/02/20,Wed,05:47,1.19,36,L
12/02/20,Wed,11:59,9.76,297,H
12/02/20,Wed,18:23,0.06,2,L
12/03/20,Thu,00:39,8.53,260,H
12/03/20,Thu,06:25,1.24,38,L
12/03/20,Thu,12:36,9.72,296,H
12/03/20,Thu,19:02,0.1,3,L
12/04/20,Fri,01:18,8.44,257,H
12/04/20,Fri,07:06,1.3,40,L
12/04/20,Fri,13:16,9.65,294,H
12/04/20,Fri,19:44,0.16,5,L
12/05/20,Sat,02:00,8.4,256,H
12/05/20,Sat,07:51,1.33,41,L
12/05/20,Sat,14:01,9.55,291,H
12/05/20,Sat,20:31,0.21,6,L
12/06/20,Sun,02:48,8.43,257,H
12/06/20,Sun,08:42,1.33,41,L
12/06/20,Sun,14:53,9.43,287,H
12/06/20,Sun,21:21,0.24,7,L
12/07/20,Mon,03:41,8.58,262,H
12/07/20,Mon,09:39,1.24,38,L
12/07/20,Mon,15:51,9.33,284,H
12/07/20,Mon,22:15,0.24,7,L
12/08/20,Tue,04:37,8.87,270,H
12/08/20,Tue,10:39,1.02,31,L
12/08/20,Tue,16:52,9.27,283,H
12/08/20,Tue,23:11,0.19,6,L
12/09/20,Wed,05:34,9.28,283,H
12/09/20,Wed,11:43,0.66,20,L
12/09/20,Wed,17:56,9.3,283,H
12/10/20,Thu,00:10,0.09,3,L
12/10/20,Thu,06:32,9.79,298,H
12/10/20,Thu,12:47,0.14,4,L
12/10/20,Thu,19:01,9.43,287,H
12/11/20,Fri,01:09,-0.08,-2,L
12/11/20,Fri,07:29,10.37,316,H
12/11/20,Fri,13:49,-0.48,-15,L
12/11/20,Fri,20:03,9.65,294,H
12/12/20,Sat,02:05,-0.28,-9,L
12/12/20,Sat,08:23,10.91,333,H
12/12/20,Sat,14:47,-1.08,-33,L
12/12/20,Sat,21:01,9.88,301,H
12/13/20,Sun,02:59,-0.46,-14,L
12/13/20,Sun,09:16,11.32,345,H
12/13/20,Sun,15:41,-1.53,-47,L
12/13/20,Sun,21:56,10.03,306,H
12/14/20,Mon,03:52,-0.54,-16,L
12/14/20,Mon,10:07,11.55,352,H
12/14/20,Mon,16:34,-1.77,-54,L
12/14/20,Mon,22:50,10.07,307,H
12/15/20,Tue,04:44,-0.5,-15,L
12/15/20,Tue,10:59,11.57,353,H
12/15/20,Tue,17:26,-1.77,-54,L
12/15/20,Tue,23:43,9.98,304,H
12/16/20,Wed,05:35,-0.35,-11,L
12/16/20,Wed,11:50,11.38,347,H
12/16/20,Wed,18:17,-1.56,-48,L
12/17/20,Thu,00:34,9.78,298,H
12/17/20,Thu,06:26,-0.07,-2,L
12/17/20,Thu,12:41,11.02,336,H
12/17/20,Thu,19:08,-1.18,-36,L
12/18/20,Fri,01:26,9.49,289,H
12/18/20,Fri,07:18,0.29,9,L
12/18/20,Fri,13:33,10.5,320,H
12/18/20,Fri,20:00,-0.68,-21,L
12/19/20,Sat,02:19,9.17,280,H
12/19/20,Sat,08:12,0.69,21,L
12/19/20,Sat,14:27,9.92,302,H
12/19/20,Sat,20:53,-0.17,-5,L
12/20/20,Sun,03:13,8.9,271,H
12/20/20,Sun,09:10,1.05,32,L
12/20/20,Sun,15:23,9.34,285,H
12/20/20,Sun,21:47,0.32,10,L
12/21/20,Mon,04:08,8.71,265,H
12/21/20,Mon,10:09,1.32,40,L
12/21/20,Mon,16:21,8.83,269,H
12/21/20,Mon,22:40,0.74,23,L
12/22/20,Tue,05:02,8.62,263,H
12/22/20,Tue,11:09,1.46,45,L
12/22/20,Tue,17:19,8.42,257,H
12/22/20,Tue,23:33,1.08,33,L
12/23/20,Wed,05:55,8.63,263,H
12/23/20,Wed,12:10,1.44,44,L
12/23/20,Wed,18:18,8.15,248,H
12/24/20,Thu,00:27,1.31,40,L
12/24/20,Thu,06:48,8.73,266,H
12/24/20,Thu,13:08,1.28,39,L
12/24/20,Thu,19:15,8.05,245,H
12/25/20,Fri,01:18,1.41,43,L
12/25/20,Fri,07:37,8.91,272,H
12/25/20,Fri,14:01,1.01,31,L
12/25/20,Fri,20:08,8.08,246,H
12/26/20,Sat,02:06,1.41,43,L
12/26/20,Sat,08:22,9.13,278,H
12/26/20,Sat,14:48,0.7,21,L
12/26/20,Sat,20:56,8.19,250,H
12/27/20,Sun,02:49,1.35,41,L
12/27/20,Sun,09:04,9.35,285,H
12/27/20,Sun,15:30,0.42,13,L
12/27/20,Sun,21:40,8.31,253,H
12/28/20,Mon,03:28,1.25,38,L
12/28/20,Mon,09:43,9.55,291,H
12/28/20,Mon,16:09,0.17,5,L
12/28/20,Mon,22:21,8.43,257,H
12/29/20,Tue,04:07,1.14,35,L
12/29/20,Tue,10:22,9.73,297,H
12/29/20,Tue,16:47,-0.03,-1,L
12/29/20,Tue,23:01,8.53,260,H
12/30/20,Wed,04:45,1.02,31,L
12/30/20,Wed,11:00,9.88,301,H
12/30/20,Wed,17:24,-0.19,-6,L
12/30/20,Wed,23:40,8.61,262,H
12/31/20,Thu,05:24,0.9,27,L
12/31/20,Thu,11:38,10,305,H
12/31/20,Thu,18:02,-0.32,-10,L
